file,year,subject,gender,grade,tokens,types,errors
graphvar/2008_BIO_LK2_06_M_09P.xml,2008,BIO,M,09,2296,585,59
graphvar/2008_BIO_LK2_07_M_12P.xml,2008,BIO,M,12,2306,659,80
graphvar/2008_BIO_LK2_08_W_05P.xml,2008,BIO,W,05,1685,507,18
graphvar/2008_BIO_LK2_09_M_01P.xml,2008,BIO,M,01,1421,474,87
graphvar/2008_BIO_LK2_10_W_02P.xml,2008,BIO,W,02,2021,567,44
graphvar/2008_BIO_LK2_11_M_08P.xml,2008,BIO,M,08,2520,693,133
graphvar/2008_BIO_LK2_12_M_08P.xml,2008,BIO,M,08,2119,604,36
graphvar/2008_BIO_LK2_13_W_07P.xml,2008,BIO,W,07,2364,703,100
graphvar/2008_BIO_LK2_14_M_12P.xml,2008,BIO,M,12,2188,690,32
graphvar/2008_BIO_LK2_15_M_08P.xml,2008,BIO,M,08,1933,574,86
graphvar/2008_BIO_LK2_16_W_07P.xml,2008,BIO,W,07,2055,659,207
graphvar/2008_DE_GK1_01_W_07P.xml,2008,DE,W,07,1100,364,25
graphvar/2008_DE_GK2_01_M_11P.xml,2008,DE,M,11,1673,600,86
graphvar/2008_DE_GK2_02_W_11P.xml,2008,DE,W,11,1420,526,69
graphvar/2008_DE_GK2_03_W_10P.xml,2008,DE,W,10,991,394,59
graphvar/2008_DE_GK2_04_W_08P.xml,2008,DE,W,08,1448,464,43
graphvar/2008_DE_GK2_05_W_05P.xml,2008,DE,W,05,1171,428,114
graphvar/2008_DE_GK2_06_M_03P.xml,2008,DE,M,03,972,343,68
graphvar/2008_DE_GK3_01_M_02P.xml,2008,DE,M,02,1407,513,78
graphvar/2008_DE_LK1_01_W_06P.xml,2008,DE,W,06,1583,497,30
graphvar/2008_DE_LK1_02_W_09P.xml,2008,DE,W,09,1586,533,43
graphvar/2008_DE_LK1_03_W_10P.xml,2008,DE,W,10,1697,503,49
graphvar/2008_DE_LK1_04_W_05P.xml,2008,DE,W,05,1509,442,44
graphvar/2008_DE_LK1_05_W_13P.xml,2008,DE,W,13,1891,571,32
graphvar/2008_DE_LK1_06_M_09P.xml,2008,DE,M,09,1298,484,72
graphvar/2008_DE_LK1_07_M_05P.xml,2008,DE,M,05,1265,427,60
graphvar/2008_DE_LK1_08_W_07P.xml,2008,DE,W,07,2563,771,85
graphvar/2008_DE_LK1_09_W_08P.xml,2008,DE,W,08,2181,596,100
graphvar/2008_DE_LK1_10_W_05P.xml,2008,DE,W,05,1728,570,33
graphvar/2008_DE_LK1_11_W_04P.xml,2008,DE,W,04,1456,514,51
graphvar/2008_DE_LK1_12_W_05P.xml,2008,DE,W,05,1477,414,39
graphvar/2008_DE_LK1_13_W_04P.xml,2008,DE,W,04,1943,591,71
graphvar/2008_DE_LK1_14_W_06P.xml,2008,DE,W,06,1699,461,47
graphvar/2008_DE_LK1_15_W_07P.xml,2008,DE,W,07,1015,378,17
graphvar/2008_DE_LK1_16_W_08P.xml,2008,DE,W,08,1768,553,49
graphvar/2008_DE_LK1_17_W_10P.xml,2008,DE,W,10,2150,653,52
graphvar/2008_DE_LK1_18_W_10P.xml,2008,DE,W,10,1814,637,77
graphvar/2008_DE_LK1_19_W_10P.xml,2008,DE,W,10,1540,551,82
graphvar/2008_DE_LK1_20_W_11P.xml,2008,DE,W,11,2057,636,94
graphvar/2008_DE_LK1_21_W_09P.xml,2008,DE,W,09,1838,697,48
graphvar/2008_DE_LK1_22_W_10P.xml,2008,DE,W,10,1310,451,71
graphvar/2008_DE_LK1_23_W_12P.xml,2008,DE,W,12,1864,653,57
graphvar/2008_DE_LK2_01_W_06P.xml,2008,DE,W,06,2193,658,141
graphvar/2008_DE_LK2_02_W_07P.xml,2008,DE,W,07,1619,479,52
graphvar/2008_DE_LK2_03_M_12P.xml,2008,DE,M,12,1558,608,36
graphvar/2008_DE_LK2_04_W_04P.xml,2008,DE,W,04,822,335,22
graphvar/2008_DE_LK2_05_W_08P.xml,2008,DE,W,08,2428,646,77
graphvar/2008_DE_LK2_06_M_08P.xml,2008,DE,M,08,2136,658,85
graphvar/2008_DE_LK2_07_W_05P.xml,2008,DE,W,05,1629,577,90
graphvar/2008_DE_LK2_08_W_09P.xml,2008,DE,W,09,2075,635,71
graphvar/2008_DE_LK2_09_M_07P.xml,2008,DE,M,07,1204,457,33
graphvar/2008_DE_LK2_10_M_07P.xml,2008,DE,M,07,1438,509,46
graphvar/2008_DE_LK2_11_W_07P.xml,2008,DE,W,07,2703,769,52
graphvar/2008_DE_LK2_12_W_03P.xml,2008,DE,W,03,1358,431,54
graphvar/2008_DE_LK2_13_W_06P.xml,2008,DE,W,06,2107,612,72
graphvar/2008_DE_LK2_14_W_11P.xml,2008,DE,W,11,1658,561,90
graphvar/2008_DE_LK2_15_W_05P.xml,2008,DE,W,05,1972,636,116
graphvar/2008_DE_LK2_16_W_05P.xml,2008,DE,W,05,3137,676,172
graphvar/2008_DE_LK2_17_W_10P.xml,2008,DE,W,10,2742,815,98
graphvar/2008_DE_LK2_18_W_10P.xml,2008,DE,W,10,1452,444,28
graphvar/2008_DE_LK2_19_M_08P.xml,2008,DE,M,08,864,400,22
graphvar/2008_DE_LK2_20_W_08P.xml,2008,DE,W,08,1469,539,33
graphvar/2008_DE_LK2_21_W_08P.xml,2008,DE,W,08,1643,459,31
graphvar/2008_DE_LK2_22_W_09P.xml,2008,DE,W,09,2289,637,63
graphvar/2008_GE_GK1_01_09P.xml,2008,GE,NA,09,1868,676,79
graphvar/2008_GE_GK1_02_10P.xml,2008,GE,NA,10,1248,536,28
graphvar/2008_GE_GK1_03_07P.xml,2008,GE,NA,07,809,322,55
graphvar/2008_GE_LK1_01_07P.xml,2008,GE,NA,07,1862,567,74
graphvar/2008_GE_LK1_02_07P.xml,2008,GE,NA,07,1487,519,51
graphvar/2008_GE_LK1_03_07P.xml,2008,GE,NA,07,1487,460,27
graphvar/2008_GE_LK1_04_10P.xml,2008,GE,NA,10,1908,583,101
graphvar/2008_GE_LK1_05_08P.xml,2008,GE,NA,08,1871,669,67
graphvar/2008_GE_LK1_06_06P.xml,2008,GE,NA,06,1591,519,123
graphvar/2008_GE_LK1_07_12P.xml,2008,GE,NA,12,2909,823,81
graphvar/2008_GE_LK1_08_06P.xml,2008,GE,NA,06,841,377,37
graphvar/2008_GE_LK1_09_10P.xml,2008,GE,NA,10,1242,442,26
graphvar/2008_GE_LK1_10_07P.xml,2008,GE,NA,07,1240,486,34
graphvar/2008_GE_LK1_11_04P.xml,2008,GE,NA,04,1665,587,106
graphvar/2008_GE_LK1_12_05P.xml,2008,GE,NA,05,1734,586,97
graphvar/2008_GE_LK1_13_13P.xml,2008,GE,NA,13,1841,590,82
graphvar/2008_GE_LK1_14_06P.xml,2008,GE,NA,06,2027,602,55
graphvar/2008_GE_LK1_15_10P.xml,2008,GE,NA,10,2234,770,82
graphvar/2008_GE_LK1_16_05P.xml,2008,GE,NA,05,1195,428,45
graphvar/2008_GE_LK1_17_06P.xml,2008,GE,NA,06,1732,549,74
graphvar/2013_BIO_GK1_01_M_01P.xml,2013,BIO,M,01,1267,350,96
graphvar/2013_BIO_GK1_02_M_05P.xml,2013,BIO,M,05,1488,516,140
graphvar/2013_BIO_GK1_03_M_10P.xml,2013,BIO,M,10,1685,535,110
graphvar/2013_BIO_GK1_04_M_03P.xml,2013,BIO,M,03,710,322,64
graphvar/2013_BIO_GK1_05_W_08P.xml,2013,BIO,W,08,1758,546,105
graphvar/2013_BIO_GK1_06_W_08P.xml,2013,BIO,W,08,1623,469,107
graphvar/2013_BIO_GK1_07_W_06P.xml,2013,BIO,W,06,1561,488,124
graphvar/2013_BIO_GK1_08_W_08P.xml,2013,BIO,W,08,1613,488,109
graphvar/2013_BIO_GK1_09_W_09P.xml,2013,BIO,W,09,1893,530,142
graphvar/2013_BIO_GK1_10_W_07P.xml,2013,BIO,W,07,1115,375,87
graphvar/2013_BIO_GK1_11_W_11P.xml,2013,BIO,W,11,1840,522,138
graphvar/2013_BIO_GK1_12_W_06P.xml,2013,BIO,W,06,1422,476,82
graphvar/2013_BIO_GK2_01_W_04P.xml,2013,BIO,W,04,1367,433,106
graphvar/2013_BIO_GK2_02_M_02P.xml,2013,BIO,M,02,660,306,51
graphvar/2013_BIO_GK2_03_M_08P.xml,2013,BIO,M,08,1227,376,91
graphvar/2013_BIO_GK2_04_W_10P.xml,2013,BIO,W,10,1977,516,202
graphvar/2013_BIO_GK2_05_W_07P.xml,2013,BIO,W,07,1613,475,165
graphvar/2013_BIO_GK2_06_W_13P.xml,2013,BIO,W,13,2375,654,134
graphvar/2013_BIO_GK2_07_M_05P.xml,2013,BIO,M,05,1482,439,109
graphvar/2013_BIO_GK2_08_W_09P.xml,2013,BIO,W,09,1954,555,134
graphvar/2013_BIO_GK2_09_W_09P.xml,2013,BIO,W,09,1524,449,124
graphvar/2013_BIO_GK2_10_W_08P.xml,2013,BIO,W,08,1879,537,131
graphvar/2013_BIO_GK2_11_M_04P.xml,2013,BIO,M,04,1658,580,92
graphvar/2013_BIO_GK2_12_W_01P.xml,2013,BIO,W,01,1090,372,80
graphvar/2013_BIO_GK2_13_W_04P.xml,2013,BIO,W,04,1577,491,130
graphvar/2013_BIO_GK2_14_W_08P.xml,2013,BIO,W,08,1608,500,124
graphvar/2013_BIO_GK2_15_W_04P.xml,2013,BIO,W,04,1824,408,102
graphvar/2013_BIO_GK3_01_M_04P.xml,2013,BIO,M,04,1335,403,96
graphvar/2013_BIO_GK3_02_M_12P.xml,2013,BIO,M,12,1668,547,140
graphvar/2013_BIO_GK3_03_W_10P.xml,2013,BIO,W,10,1803,595,273
graphvar/2013_BIO_GK3_04_W_10P.xml,2013,BIO,W,10,1647,545,71
graphvar/2013_BIO_GK3_05_W_09P.xml,2013,BIO,W,09,1453,472,161
graphvar/2013_BIO_GK3_06_W_08P.xml,2013,BIO,W,08,1120,383,136
graphvar/2013_BIO_GK3_07_M_08P.xml,2013,BIO,M,08,1213,411,137
graphvar/2013_BIO_GK3_08_W_06P.xml,2013,BIO,W,06,1288,458,108
graphvar/2013_BIO_GK3_09_W_06P.xml,2013,BIO,W,06,1546,458,184
graphvar/2013_BIO_GK3_10_W_05P.xml,2013,BIO,W,05,1366,446,68
graphvar/2013_BIO_GK3_11_M_05P.xml,2013,BIO,M,05,1354,427,156
graphvar/2013_BIO_GK3_12_W_04P.xml,2013,BIO,W,04,1199,401,122
graphvar/2013_BIO_GK4_01_M_11P.xml,2013,BIO,M,11,1933,497,258
graphvar/2013_BIO_GK4_02_W_02P.xml,2013,BIO,W,02,1429,460,155
graphvar/2013_BIO_GK4_03_W_06P.xml,2013,BIO,W,06,1374,454,123
graphvar/2013_BIO_GK4_04_W_12P.xml,2013,BIO,W,12,1505,503,109
graphvar/2013_BIO_GK4_05_W_09P.xml,2013,BIO,W,09,1508,523,112
graphvar/2013_BIO_GK4_06_M_06P.xml,2013,BIO,M,06,827,322,64
graphvar/2013_BIO_GK4_07_W_10P.xml,2013,BIO,W,10,1621,484,190
graphvar/2013_BIO_GK4_08_M_07P.xml,2013,BIO,M,07,1578,484,168
graphvar/2013_BIO_GK4_09_W_06P.xml,2013,BIO,W,06,1504,500,170
graphvar/2013_BIO_GK4_10_W_02P.xml,2013,BIO,W,02,1066,351,61
graphvar/2013_BIO_GK4_11_W_05P.xml,2013,BIO,W,05,1207,389,168
graphvar/2013_BIO_LK1_01_W_13P.xml,2013,BIO,W,13,3462,747,397
graphvar/2013_BIO_LK1_02_M_10P.xml,2013,BIO,M,10,1671,529,204
graphvar/2013_BIO_LK1_03_M_10P.xml,2013,BIO,M,10,2071,586,213
graphvar/2013_BIO_LK1_04_W_08P.xml,2013,BIO,W,08,1222,452,102
graphvar/2013_BIO_LK1_05_W_10P.xml,2013,BIO,W,10,2220,699,188
graphvar/2013_BIO_LK1_06_W_13P.xml,2013,BIO,W,13,2530,671,235
graphvar/2013_BIO_LK1_07_W_11P.xml,2013,BIO,W,11,2082,577,198
graphvar/2013_BIO_LK1_08_M_06P.xml,2013,BIO,M,06,948,367,91
graphvar/2013_BIO_LK1_09_M_05P.xml,2013,BIO,M,05,1111,378,146
graphvar/2013_BIO_LK1_10_W_07P.xml,2013,BIO,W,07,1725,536,232
graphvar/2013_BIO_LK1_11_M_10P.xml,2013,BIO,M,10,2082,555,134
graphvar/2013_BIO_LK1_12_M_10P.xml,2013,BIO,M,10,2466,634,192
graphvar/2013_DE_GK1_01_W_11P.xml,2013,DE,W,11,1735,585,137
graphvar/2013_DE_GK1_02_M_08P.xml,2013,DE,M,08,1389,430,137
graphvar/2013_DE_GK1_03_W_08P.xml,2013,DE,W,08,1557,476,107
graphvar/2013_DE_GK1_04_W_10P.xml,2013,DE,W,10,1827,572,151
graphvar/2013_DE_GK2_01_W_08P.xml,2013,DE,W,08,1511,532,102
graphvar/2013_DE_GK2_02_W_05P.xml,2013,DE,W,05,1516,459,153
graphvar/2013_DE_GK2_03_W_03P.xml,2013,DE,W,03,1777,597,174
graphvar/2013_DE_GK2_04_W_10P.xml,2013,DE,W,10,1183,407,93
graphvar/2013_DE_GK2_05_M_07P.xml,2013,DE,M,07,1335,496,166
graphvar/2013_DE_GK2_06_W_08P.xml,2013,DE,W,08,2083,606,151
graphvar/2013_DE_GK3_01_W_14P.xml,2013,DE,W,14,2168,633,223
graphvar/2013_DE_GK4_01_W_06P.xml,2013,DE,W,06,1616,514,175
graphvar/2013_DE_GK4_02_W_08P.xml,2013,DE,W,08,1463,458,125
graphvar/2013_DE_GK4_03_W_12P.xml,2013,DE,W,12,1551,542,104
graphvar/2013_DE_LK1_01_W_10P.xml,2013,DE,W,10,2169,705,188
graphvar/2013_DE_LK1_02_W_10P.xml,2013,DE,W,10,2189,569,167
graphvar/2013_DE_LK1_03_W_08P.xml,2013,DE,W,08,2019,595,171
graphvar/2013_DE_LK1_04_W_15P.xml,2013,DE,W,15,2073,653,116
graphvar/2013_DE_LK1_05_M_11P.xml,2013,DE,M,11,1421,500,164
graphvar/2013_DE_LK1_06_W_07P.xml,2013,DE,W,07,1213,465,98
graphvar/2013_DE_LK1_07_W_07P.xml,2013,DE,W,07,2187,719,214
graphvar/2013_DE_LK1_08_W_10P.xml,2013,DE,W,10,1643,512,161
graphvar/2013_DE_LK1_09_W_10P.xml,2013,DE,W,10,1853,586,120
graphvar/2013_DE_LK1_10_W_07P.xml,2013,DE,W,07,1521,511,99
graphvar/2013_DE_LK1_11_W_12P.xml,2013,DE,W,12,2543,787,169
graphvar/2013_DE_LK1_12_W_07P.xml,2013,DE,W,07,1710,504,193
graphvar/2013_DE_LK1_13_M_07P.xml,2013,DE,M,07,1242,492,154
graphvar/2013_DE_LK1_14_W_12P.xml,2013,DE,W,12,1859,638,131
graphvar/2013_DE_LK1_15_W_10P.xml,2013,DE,W,10,1519,538,179
graphvar/2013_DE_LK1_16_W_05P.xml,2013,DE,W,05,1101,415,174
graphvar/2013_DE_LK2_01_W_04P.xml,2013,DE,W,04,1616,517,171
graphvar/2013_DE_LK2_02_M_07P.xml,2013,DE,M,07,1946,562,124
graphvar/2013_DE_LK2_03_W_08P.xml,2013,DE,W,08,1632,510,199
graphvar/2013_DE_LK2_04_M_05P.xml,2013,DE,M,05,1320,469,58
graphvar/2013_DE_LK2_05_W_09P.xml,2013,DE,W,09,1900,534,178
graphvar/2013_DE_LK2_06_W_10P.xml,2013,DE,W,10,2165,674,116
graphvar/2013_DE_LK2_07_W_07P.xml,2013,DE,W,07,2693,718,104
graphvar/2013_DE_LK2_08_W_11P.xml,2013,DE,W,11,2194,583,170
graphvar/2013_DE_LK2_09_W_05P.xml,2013,DE,W,05,1534,485,140
graphvar/2013_DE_LK2_10_M_06P.xml,2013,DE,M,06,1924,583,175
graphvar/2013_DE_LK2_11_W_13P.xml,2013,DE,W,13,2195,650,198
graphvar/2013_DE_LK2_12_W_12P.xml,2013,DE,W,12,2308,698,206
graphvar/2013_DE_LK2_13_W_11P.xml,2013,DE,W,11,3722,892,262
graphvar/2013_DE_LK2_14_M_07P.xml,2013,DE,M,07,1632,596,112
graphvar/2013_DE_LK2_15_W_07P.xml,2013,DE,W,07,2632,772,300
graphvar/2013_DE_LK2_16_M_10P.xml,2013,DE,M,10,2093,554,238
graphvar/2013_DE_LK3_01_W_10P.xml,2013,DE,W,10,2364,745,144
graphvar/2013_DE_LK3_02_W_05P.xml,2013,DE,W,05,1068,363,91
graphvar/2013_DE_LK3_03_M_05P.xml,2013,DE,M,05,1389,434,119
graphvar/2013_DE_LK3_04_W_03P.xml,2013,DE,W,03,1792,531,139
graphvar/2013_DE_LK3_05_W_14P.xml,2013,DE,W,14,1737,486,169
graphvar/2013_DE_LK3_06_W_03P.xml,2013,DE,W,03,1911,563,189
graphvar/2013_DE_LK3_07_W_09P.xml,2013,DE,W,09,2243,661,157
graphvar/2013_DE_LK3_08_M_11P.xml,2013,DE,M,11,1760,526,102
graphvar/2013_DE_LK3_09_W_12P.xml,2013,DE,W,12,2174,769,119
graphvar/2013_DE_LK3_10_W_09P.xml,2013,DE,W,09,2026,580,190
graphvar/2013_DE_LK3_11_W_09P.xml,2013,DE,W,09,1396,433,125
graphvar/2013_DE_LK3_12_W_04P.xml,2013,DE,W,04,2163,678,178
graphvar/2013_DE_LK3_13_M_07P.xml,2013,DE,M,07,1700,559,145
graphvar/2013_DE_LK3_14_M_05P.xml,2013,DE,M,05,1761,519,119
graphvar/2013_DE_LK3_15_W_05P.xml,2013,DE,W,05,1579,554,96
graphvar/2013_GE_LK1_01_W_03P.xml,2013,GE,W,03,1545,571,245
graphvar/2013_GE_LK1_02_M_06P.xml,2013,GE,M,06,1363,501,107
graphvar/2013_GE_LK1_03_M_10P.xml,2013,GE,M,10,2321,651,240
graphvar/2013_GE_LK1_04_W_07P.xml,2013,GE,W,07,2315,835,132
graphvar/2013_GE_LK1_05_M_04P.xml,2013,GE,M,04,1174,468,75
graphvar/2013_GE_LK1_06_M_12P.xml,2013,GE,M,12,1871,661,115
graphvar/2013_GE_LK1_07_M_04P.xml,2013,GE,M,04,1840,570,99
graphvar/2013_GE_LK1_08_W_09P.xml,2013,GE,W,09,2380,845,96
graphvar/2013_GE_LK1_09_W_03P.xml,2013,GE,W,03,2903,733,182
graphvar/2013_GE_LK1_10_M_11P.xml,2013,GE,M,11,3413,892,191
graphvar/2013_GE_LK1_11_W_11P.xml,2013,GE,W,11,3308,889,210
graphvar/2013_GE_LK1_12_W_07P.xml,2013,GE,W,07,2829,849,253
graphvar/2013_GE_LK1_13_W_04P.xml,2013,GE,W,04,1722,487,124
graphvar/2013_GE_LK1_14_W_11P.xml,2013,GE,W,11,2113,711,112
graphvar/2018_BIO_GK1_01_W_03P.xml,2018,BIO,W,03,1291,410,44
graphvar/2018_BIO_GK1_02_W_10P.xml,2018,BIO,W,10,907,316,10
graphvar/2018_BIO_GK1_03_W_12P.xml,2018,BIO,W,12,1056,387,10
graphvar/2018_BIO_GK1_04_M_10P.xml,2018,BIO,M,10,1526,475,1
graphvar/2018_BIO_GK1_05_W_09P.xml,2018,BIO,W,09,2339,563,26
graphvar/2018_BIO_GK1_06_W_11P.xml,2018,BIO,W,11,1499,431,12
graphvar/2018_BIO_GK1_07_W_13P.xml,2018,BIO,W,13,1375,416,13
graphvar/2018_BIO_GK1_08_W_06P.xml,2018,BIO,W,06,1617,432,29
graphvar/2018_BIO_GK2_01_W_10P.xml,2018,BIO,W,10,931,343,27
graphvar/2018_BIO_GK2_02_W_09P.xml,2018,BIO,W,09,1314,412,13
graphvar/2018_BIO_GK2_03_M_11P.xml,2018,BIO,M,11,1553,497,21
graphvar/2018_BIO_GK2_04_W_09P.xml,2018,BIO,W,09,1324,377,9
graphvar/2018_BIO_GK2_05_M_06P.xml,2018,BIO,M,06,1752,411,33
graphvar/2018_BIO_GK2_06_W_05P.xml,2018,BIO,W,05,1031,354,14
graphvar/2018_BIO_GK2_07_M_04P.xml,2018,BIO,M,04,935,355,11
graphvar/2018_BIO_GK2_08_W_13P.xml,2018,BIO,W,13,1411,507,10
graphvar/2018_BIO_GK2_09_W_03P.xml,2018,BIO,W,03,1501,397,12
graphvar/2018_BIO_GK3_01_W_07P.xml,2018,BIO,W,07,984,319,8
graphvar/2018_BIO_GK3_02_M_09P.xml,2018,BIO,M,09,1342,454,45
graphvar/2018_BIO_GK3_03_W_09P.xml,2018,BIO,W,09,1717,472,46
graphvar/2018_BIO_GK3_04_M_07P.xml,2018,BIO,M,07,1432,415,31
graphvar/2018_BIO_GK3_05_W_10P.xml,2018,BIO,W,10,1546,464,30
graphvar/2018_BIO_GK3_06_W_13P.xml,2018,BIO,W,13,2570,619,34
graphvar/2018_BIO_LK1_01_M_06P.xml,2018,BIO,M,06,2091,510,53
graphvar/2018_BIO_LK1_02_M_06P.xml,2018,BIO,M,06,2396,598,67
graphvar/2018_BIO_LK1_03_M_06P.xml,2018,BIO,M,06,2538,596,31
graphvar/2018_BIO_LK1_04_M_04P.xml,2018,BIO,M,04,1613,517,32
graphvar/2018_BIO_LK1_05_M_04P.xml,2018,BIO,M,04,1668,518,75
graphvar/2018_BIO_LK1_06_M_02P.xml,2018,BIO,M,02,1807,426,100
graphvar/2018_BIO_LK1_07_W_06P.xml,2018,BIO,W,06,2416,595,42
graphvar/2018_BIO_LK1_08_M_06P.xml,2018,BIO,M,06,1569,464,44
graphvar/2018_BIO_LK1_09_M_05P.xml,2018,BIO,M,05,1946,522,86
graphvar/2018_BIO_LK1_10_M_07P.xml,2018,BIO,M,07,2607,649,51
graphvar/2018_BIO_LK1_11_W_08P.xml,2018,BIO,W,08,2189,535,17
graphvar/2018_BIO_LK1_12_W_08P.xml,2018,BIO,W,08,1780,517,42
graphvar/2018_BIO_LK1_13_M_04P.xml,2018,BIO,M,04,1521,402,29
graphvar/2018_BIO_LK1_14_M_09P.xml,2018,BIO,M,09,2202,609,52
graphvar/2018_BIO_LK1_15_W_03P.xml,2018,BIO,W,03,2599,586,54
graphvar/2018_BIO_LK1_16_W_09P.xml,2018,BIO,W,09,3067,711,65
graphvar/2018_BIO_LK1_17_M_10P.xml,2018,BIO,M,10,1972,609,27
graphvar/2018_BIO_LK1_18_W_07P.xml,2018,BIO,W,07,1619,468,14
graphvar/2018_BIO_LK1_19_M_07P.xml,2018,BIO,M,07,2151,631,25
graphvar/2018_BIO_LK2_01_W_06P.xml,2018,BIO,W,06,1725,562,45
graphvar/2018_BIO_LK2_02_M_06P.xml,2018,BIO,M,06,2125,506,37
graphvar/2018_BIO_LK2_03_M_02P.xml,2018,BIO,M,02,1286,369,39
graphvar/2018_BIO_LK2_04_M_06P.xml,2018,BIO,M,06,1887,516,38
graphvar/2018_BIO_LK2_05_M_08P.xml,2018,BIO,M,08,2237,531,38
graphvar/2018_BIO_LK2_06_M_12P.xml,2018,BIO,M,12,2157,519,69
graphvar/2018_BIO_LK2_07_M_05P.xml,2018,BIO,M,05,1845,527,50
graphvar/2018_BIO_LK2_08_W_07P.xml,2018,BIO,W,07,1835,556,44
graphvar/2018_BIO_LK2_09_W_05P.xml,2018,BIO,W,05,1676,466,23
graphvar/2018_BIO_LK2_10_M_08P.xml,2018,BIO,M,08,2462,740,91
graphvar/2018_BIO_LK2_11_W_10P.xml,2018,BIO,W,10,2253,628,57
graphvar/2018_BIO_LK2_12_W_07P.xml,2018,BIO,W,07,2189,519,40
graphvar/2018_BIO_LK2_13_W_08P.xml,2018,BIO,W,08,1869,460,46
graphvar/2018_BIO_LK2_14_M_03P.xml,2018,BIO,M,03,1691,502,27
graphvar/2018_BIO_LK2_15_W_09P.xml,2018,BIO,W,09,2095,508,51
graphvar/2018_BIO_LK2_16_M_05P.xml,2018,BIO,M,05,1428,435,60
graphvar/2018_BIO_LK2_17_W_12P.xml,2018,BIO,W,12,1822,522,30
graphvar/2018_BIO_LK2_18_W_06P.xml,2018,BIO,W,06,1703,502,34
graphvar/2018_BIO_LK2_19_M_08P.xml,2018,BIO,M,08,2068,523,50
graphvar/2018_BIO_LK2_20_M_07P.xml,2018,BIO,M,07,1738,475,34
graphvar/2018_DE_GK1_01_M_06P.xml,2018,DE,M,06,1485,443,70
graphvar/2018_DE_GK1_02_W_05P.xml,2018,DE,W,05,1536,464,84
graphvar/2018_DE_GK1_03_M_03P.xml,2018,DE,M,03,731,291,37
graphvar/2018_DE_GK1_04_W_08P.xml,2018,DE,W,08,2123,530,91
graphvar/2018_DE_GK2_01_M_08P.xml,2018,DE,M,08,2031,520,123
graphvar/2018_DE_GK2_02_M_05P.xml,2018,DE,M,05,1230,375,77
graphvar/2018_DE_GK2_03_W_02P.xml,2018,DE,W,02,1513,445,101
graphvar/2018_DE_GK3_01_W_08P.xml,2018,DE,W,08,1071,303,52
graphvar/2018_DE_GK3_02_M_03P.xml,2018,DE,M,03,1408,415,33
graphvar/2018_DE_GK3_03_M_03P.xml,2018,DE,M,03,1297,347,91
graphvar/2018_DE_GK3_04_M_03P.xml,2018,DE,M,03,1297,339,58
graphvar/2018_DE_LK1_01_W_01P.xml,2018,DE,W,01,1784,470,71
graphvar/2018_DE_LK1_02_W_06P.xml,2018,DE,W,06,1843,471,82
graphvar/2018_DE_LK1_03_W_11P.xml,2018,DE,W,11,2159,457,33
graphvar/2018_DE_LK1_04_W_03P.xml,2018,DE,W,03,1657,396,103
graphvar/2018_DE_LK1_05_W_10P.xml,2018,DE,W,10,1940,444,27
graphvar/2018_DE_LK1_06_W_05P.xml,2018,DE,W,05,2092,477,44
graphvar/2018_DE_LK1_07_W_14P.xml,2018,DE,W,14,2129,487,21
graphvar/2018_DE_LK1_08_W_15P.xml,2018,DE,W,15,2274,602,17
graphvar/2018_DE_LK1_09_W_12P.xml,2018,DE,W,12,1549,473,32
graphvar/2018_DE_LK1_10_W_06P.xml,2018,DE,W,06,2252,486,64
graphvar/2018_DE_LK1_11_W_08P.xml,2018,DE,W,08,2360,442,27
graphvar/2018_DE_LK1_12_W_07P.xml,2018,DE,W,07,2116,463,60
graphvar/2018_DE_LK1_13_W_09P.xml,2018,DE,W,09,2705,633,68
graphvar/2018_DE_LK1_14_W_06P.xml,2018,DE,W,06,2347,481,53
graphvar/2018_DE_LK1_15_W_03P.xml,2018,DE,W,03,1919,489,80
graphvar/2018_DE_LK1_16_M_06P.xml,2018,DE,M,06,1806,448,128
graphvar/2018_DE_LK1_17_W_06P.xml,2018,DE,W,06,1786,444,60
graphvar/2018_DE_LK1_18_W_01P.xml,2018,DE,W,01,2060,497,122
graphvar/2018_DE_LK2_01_W_13P.xml,2018,DE,W,13,2283,557,21
graphvar/2018_DE_LK2_02_M_03P.xml,2018,DE,M,03,1986,498,182
graphvar/2018_DE_LK2_03_W_10P.xml,2018,DE,W,10,1679,439,54
graphvar/2018_DE_LK2_04_W_08P.xml,2018,DE,W,08,1572,445,33
graphvar/2018_DE_LK2_05_W_03P.xml,2018,DE,W,03,1950,552,51
graphvar/2018_DE_LK2_06_W_09P.xml,2018,DE,W,09,2009,491,24
graphvar/2018_DE_LK2_07_W_09P.xml,2018,DE,W,09,2598,780,79
graphvar/2018_DE_LK2_08_W_08P.xml,2018,DE,W,08,2012,561,81
graphvar/2018_DE_LK2_09_W_11P.xml,2018,DE,W,11,3064,784,61
graphvar/2018_DE_LK2_10_W_11P.xml,2018,DE,W,11,1232,349,18
graphvar/2018_DE_LK2_11_W_07P.xml,2018,DE,W,07,1957,501,82
graphvar/2018_DE_LK2_12_W_14P.xml,2018,DE,W,14,2146,575,27
graphvar/2018_DE_LK2_13_W_08P.xml,2018,DE,W,08,2242,584,53
graphvar/2018_DE_LK2_14_W_09P.xml,2018,DE,W,09,1778,513,22
graphvar/2018_DE_LK2_15_W_08P.xml,2018,DE,W,08,2336,556,60
